nick1 ,Is talkative,Tends to find fault with others,Does a thorough job,"Is depressed, blue","Is original, comes up with new ideas",Is reserved,Is helpful and unselfish with others,Can be somewhat careless,"Is relaxed, handles stress well",Is curious about many different things,Is full of energy,Starts quarrels with others,Is a reliable worker,Can be tense,"Is ingenious, a deep thinker",Generates a lot of enthusiasm,Has a forgiving nature,Tends to be disorganized,Worries a lot,Has an active imagination,Tends to be quiet,Is generally trusting,Tends to be lazy,"Is emotionally stable, not easily upset",Is inventive,Has an assertive personality,Can be cold and aloof,Perseveres until the task is finished,Can be moody,"Values artistic, aesthetic experiences","Is sometimes shy, inhibited",Is considerate and kind to almost everyone,Does things efficiently,Remains calm in tense situations,Prefers work that is routine,"Is outgoing, sociable",Is sometimes rude to others,Makes plans and follows through with them,Gets nervous easily,"Likes to reflect, play with ideas",Has few artistic interests,Likes to cooperate with others,Is easily distracted,"Is sophisticated in art, music, or literature",Is politically liberal
Aajax,3,3,4,3,4,4,4,3,4,4,3,2,3,3,4,4,4,3,3,4,3,4,4,3,4,4,2,4,4,4,4,4,3,4,2,3,3,3,3,4,3,4,3,2,3
abc,1,2,4,2,4,4,4,5,2,3,4,1,5,3,3,4,4,3,2,4,5,5,4,4,4,3,2,3,3,4,5,4,3,4,2,4,2,4,3,4,5,5,4,4,4
Aflatoon,3,2,4,2,4,4,4,4,4,5,3,2,4,4,4,4,4,4,5,5,4,4,4,4,4,3,4,4,2,5,4,4,4,4,1,3,2,3,2,5,2,4,4,4,5
Akuna.matata,4,4,5,2,3,4,5,1,4,5,3,1,5,4,4,2,4,1,2,3,4,5,1,4,3,3,2,4,4,3,4,5,4,2,3,4,1,4,2,4,3,5,4,3,4
Albino Peacock,3,2,4,3,3,3,1,2,5,4,3,1,4,3,5,4,5,2,4,5,3,4,5,3,3,2,2,4,2,5,3,5,4,5,4,4,1,2,2,4,4,5,3,4,5
Alice,3,3,3,3,5,5,4,4,3,4,4,3,4,4,4,4,4,4,2,5,4,4,4,2,4,3,4,5,4,5,4,4,4,3,3,3,3,2,4,4,4,4,4,4,3
AmoebaBoy,2,4,4,3,4,4,2,3,3,3,3,1,4,4,2,3,5,2,4,4,4,4,3,3,3,1,2,4,2,2,4,4,4,4,3,2,2,4,4,4,4,4,4,2,3
Anakin Skywalker,3,2,4,1,4,4,4,4,4,4,3,2,4,3,4,3,4,4,2,4,4,4,3,5,5,3,3,4,3,4,3,4,4,5,3,3,2,3,2,4,2,5,3,5,4
Andy,3,4,5,4,5,4,4,4,4,4,4,2,4,4,5,4,4,4,3,4,4,4,4,3,5,5,2,5,3,4,4,5,4,2,3,4,4,5,4,4,4,4,4,2,2
apps,5,3,4,3,4,3,4,4,2,5,5,2,5,4,5,5,3,5,5,4,2,5,5,4,4,4,1,5,4,4,4,3,3,2,3,5,4,4,4,5,4,4,5,3,5
Ariel,2,4,4,3,4,3,3,3,4,4,3,2,4,3,4,3,4,2,5,3,4,5,3,3,3,4,2,2,4,4,4,4,3,2,4,4,3,2,3,4,4,4,4,4,2
Ariel1,2,4,5,2,4,4,4,2,2,5,3,1,5,5,4,5,2,1,4,4,4,5,2,3,4,4,3,4,5,5,4,5,4,3,2,2,4,4,2,5,1,4,1,3,4
Arondyke,2,4,4,3,3,4,3,1,4,5,3,2,5,4,3,2,3,2,3,5,4,4,3,3,2,4,4,4,4,4,4,3,4,4,2,3,4,4,2,4,2,4,3,4,5
Arya Stark,3,3,4,3,5,5,4,4,4,5,2,2,5,2,5,3,4,1,2,5,4,5,4,3,4,3,2,4,4,4,5,5,4,4,2,2,4,3,4,5,3,5,2,5,5
AshBa,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,1,4,5,2,1,3,4,4,4,4,4,4,5,2,3,3,2,1,4,4,4,2,4,2,2,3,4,4
Bahubali,3,3,3,3,3,4,5,4,3,2,3,4,5,4,5,4,3,3,3,3,4,2,3,3,2,3,2,3,3,4,2,4,5,3,4,4,3,3,3,4,1,5,4,4,3
Barry Alen,4,4,5,2,4,4,5,4,4,4,4,1,5,4,4,5,4,4,3,5,3,4,4,4,5,4,4,4,4,2,4,4,5,4,1,4,4,4,2,4,2,4,4,2,4
Batman,2,4,4,1,4,4,4,2,4,4,4,2,4,2,4,4,4,2,2,4,4,4,4,5,3,4,4,3,4,4,4,4,4,4,1,4,4,4,2,4,4,4,2,4,3
Batman1,4,1,4,2,4,3,5,1,5,4,4,1,5,4,4,4,5,1,2,4,2,5,4,5,4,4,2,5,2,4,4,4,5,5,2,4,2,4,1,4,4,5,1,4,4
Batman2,4,2,5,1,4,2,5,2,4,4,4,1,4,4,4,3,4,4,4,4,3,3,4,5,4,4,4,5,2,3,4,4,5,5,3,4,1,4,2,4,4,4,2,2,5
Bauer,4,1,5,1,3,4,5,2,3,3,4,3,5,5,5,4,4,3,4,3,4,4,2,4,2,4,4,5,4,4,4,5,4,2,2,3,3,5,4,3,4,4,2,2,4
Beerus Sama,4,4,4,2,5,2,3,4,4,5,5,3,4,3,5,4,4,4,3,4,1,4,5,4,5,4,2,5,3,4,3,4,4,4,3,4,3,3,3,5,5,4,4,2,4
BIOT,2,2,5,1,5,5,5,3,4,5,4,1,4,3,5,4,5,3,2,5,4,5,3,5,5,3,4,3,3,5,4,5,3,4,2,3,1,4,2,5,5,1,1,4,5
Blue,3,2,4,2,4,3,4,2,4,4,4,2,4,2,4,4,4,2,2,4,3,4,2,4,4,4,3,4,2,4,2,4,4,4,3,3,3,4,2,4,4,4,2,4,4
bookthief,4,4,4,4,4,2,3,4,3,4,4,2,4,4,4,4,2,4,4,4,2,4,3,4,4,4,3,3,4,3,4,4,4,2,2,2,2,4,4,2,4,4,5,2,4
Bootnap,4,3,3,4,2,4,3,4,2,5,4,1,3,3,2,5,3,5,4,4,3,3,5,2,2,2,3,2,4,4,4,3,3,3,4,5,4,4,4,3,4,4,4,3,3
Bruce Bayne,4,4,3,2,4,4,4,4,3,4,4,2,4,3,4,4,4,4,2,4,2,4,4,3,4,3,3,3,4,4,2,2,2,4,1,4,4,2,2,4,3,4,4,2,4
bruce wane,5,2,3,1,4,1,4,4,5,4,5,1,4,2,3,5,4,5,2,3,1,4,3,3,3,4,2,4,4,4,2,5,5,4,1,5,3,3,3,4,4,4,5,3,4
Byomkesh Bakshi,1,4,5,1,4,1,4,4,4,4,3,1,5,4,4,2,3,2,3,4,5,4,3,4,4,4,2,5,4,4,5,3,5,5,1,2,2,4,2,4,4,4,2,2,4
Calvin,3,3,5,2,4,4,3,2,3,4,3,2,5,3,4,2,2,1,4,4,4,2,2,4,4,3,4,4,4,4,4,3,4,2,2,2,3,5,2,4,2,3,2,2,4
Capt kirk,2,1,5,2,5,3,4,4,4,5,3,1,4,4,4,4,4,1,3,5,1,4,4,5,5,5,4,5,3,5,2,4,4,5,1,5,4,4,2,5,4,4,3,5,5
Captain,1,5,5,2,4,5,4,2,2,5,4,1,5,4,5,4,4,1,5,4,5,4,3,4,3,4,4,4,4,1,5,4,5,2,4,2,4,4,4,4,2,4,3,1,4
Captain Planet,5,4,4,3,4,4,4,3,3,4,4,2,4,4,4,4,3,3,4,4,2,4,4,4,4,4,3,4,4,4,3,4,4,4,2,4,3,3,3,4,4,4,4,3,4
Chandni,4,2,4,2,4,5,4,4,3,3,4,2,4,3,4,3,4,4,4,4,2,4,3,4,4,4,3,4,4,5,4,3,4,3,4,3,4,3,4,4,2,4,4,4,4
Cleopatra,4,1,3,2,5,2,1,3,3,4,5,1,4,3,4,5,5,4,3,5,2,5,3,4,4,2,1,5,2,5,3,4,4,4,3,4,1,3,2,4,2,5,3,4,4
Crime master GOGO,2,2,4,2,5,5,5,2,4,5,3,1,5,3,5,4,5,2,4,5,5,5,2,2,4,4,2,5,4,5,4,5,5,4,2,4,2,4,4,5,4,4,2,4,4
Crime Master Gogo1,5,2,4,1,3,2,5,3,3,3,4,1,4,4,3,5,3,2,3,3,2,4,4,4,3,3,2,5,2,4,3,4,4,3,4,4,2,4,2,3,3,5,3,3,4
crimemaster gogo,1,4,4,3,5,4,4,3,4,4,4,1,4,3,4,4,5,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,3,4,4
crossfit,3,3,4,4,4,4,4,3,4,3,4,1,4,4,3,4,3,1,4,3,3,3,2,4,3,3,2,3,4,3,4,5,4,3,2,4,2,4,5,4,4,5,2,3,4
Cult,3,3,4,3,4,4,4,2,4,4,3,1,5,4,4,4,4,2,3,4,4,4,2,4,4,2,1,4,4,3,4,4,4,3,4,3,2,4,3,4,3,5,2,2,4
Dana Evans,5,2,5,2,3,2,5,4,4,2,4,1,5,4,4,4,4,4,2,4,1,2,4,4,2,4,4,5,4,3,2,4,5,4,1,4,4,5,2,2,4,5,4,5,4
Dev,3,2,4,2,3,3,4,4,4,2,4,2,4,2,4,3,4,4,2,4,2,4,4,4,3,3,2,2,3,4,4,4,2,4,4,4,2,2,2,2,4,4,4,4,4
Django,4,4,4,2,5,3,3,3,4,5,5,1,4,3,4,4,3,3,3,5,4,5,3,4,4,5,4,4,3,5,3,4,3,3,1,5,4,4,3,5,2,5,3,3,4
django1,4,4,4,2,5,1,4,2,2,4,4,2,4,3,3,4,4,2,3,4,1,4,3,4,4,4,1,4,3,4,2,4,4,4,3,4,4,4,2,4,4,4,3,3,4
Don,2,2,4,2,4,5,4,2,4,2,3,1,4,2,3,3,4,2,2,4,4,4,2,4,3,4,2,5,1,4,4,5,4,5,4,3,2,4,2,4,4,4,2,4,2
Dr Suess ,3,3,3,2,5,3,4,4,3,3,3,2,5,3,5,2,4,2,3,5,4,5,4,4,3,4,4,4,4,5,4,2,3,3,2,4,4,5,2,5,2,4,4,2,5
Duryodhan,4,4,4,1,4,2,4,2,4,4,4,3,4,3,4,4,4,2,2,4,3,4,3,5,3,3,3,4,4,4,4,4,4,4,3,4,3,4,2,4,4,5,4,4,4
Eklavya,2,2,4,2,4,4,5,2,4,5,4,1,5,3,4,4,4,2,2,4,4,4,2,4,4,4,2,4,4,4,3,4,4,4,2,4,2,5,2,5,3,5,2,2,5
Emma,3,4,3,3,4,3,3,2,3,4,3,3,4,4,3,3,3,2,4,4,4,2,3,3,3,4,2,5,4,4,4,3,3,4,2,4,1,2,2,4,2,4,2,3,3
Eragon,4,3,4,2,5,3,4,2,2,5,4,2,5,4,3,3,4,2,3,4,4,4,4,4,4,4,3,5,3,4,4,4,4,4,2,3,4,3,2,5,4,4,3,1,4
Ethan Hunt,2,3,4,2,4,4,4,4,4,4,4,2,4,4,4,4,3,4,2,4,4,4,2,4,4,3,4,5,4,4,4,4,4,4,2,3,4,4,2,4,4,5,3,3,4
Euphrosyne,5,1,2,4,5,2,5,4,2,5,3,1,3,3,5,5,5,5,4,5,1,5,5,4,5,4,1,3,2,5,2,5,3,3,1,5,1,2,2,5,1,5,4,5,5
FedEx,2,1,4,3,3,4,4,3,3,3,2,1,4,4,4,2,4,2,3,3,4,5,3,3,3,4,3,3,4,4,4,5,4,4,2,2,2,3,3,3,3,4,4,3,4
filterkaapi,3,3,5,2,4,4,3,4,2,5,3,2,4,5,4,3,4,4,4,5,4,5,3,3,4,2,3,4,5,5,4,3,4,3,2,3,4,3,4,4,2,4,2,4,4
Finac,2,3,4,3,4,4,4,2,4,5,4,1,5,4,2,4,5,2,3,3,4,5,2,4,4,4,4,5,3,5,4,5,4,4,2,3,2,4,2,4,4,4,2,3,5
Firefly,5,2,4,1,3,1,5,2,4,5,5,1,5,3,4,5,3,1,3,5,1,5,4,2,4,4,2,5,5,2,4,5,5,4,1,5,3,4,2,5,4,5,2,2,5
Flash,3,2,4,2,4,3,4,3,4,4,4,2,4,3,4,4,3,4,2,4,3,4,4,4,4,3,3,4,4,3,3,4,4,4,4,4,4,2,2,4,4,4,3,2,4
Forrest,4,2,4,1,4,2,3,2,4,4,4,2,4,4,3,4,3,2,3,4,3,4,3,4,3,4,2,4,4,4,4,4,5,3,2,4,2,4,3,4,4,4,3,3,4
Frank Abagnale,2,3,3,2,4,4,2,3,3,4,3,2,4,2,3,3,3,3,4,3,4,4,4,4,3,4,2,4,4,4,4,4,3,4,2,4,4,4,2,4,4,4,4,2,4
Fred Weasley,2,2,4,3,3,3,4,4,4,5,4,1,4,4,3,4,4,1,5,4,4,5,3,3,3,4,4,4,3,5,4,4,4,4,1,3,1,4,2,5,3,4,4,3,4
Frodo,3,2,4,2,4,3,4,2,4,4,3,1,4,4,4,3,4,2,1,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,2,3,2,4,2,4,3,4,4,3,4
Gandalf,2,3,5,2,4,5,4,3,3,4,4,2,5,4,4,2,2,3,3,4,5,4,4,4,4,3,4,5,2,2,4,4,4,4,2,2,2,4,4,4,4,3,3,3,3
generalzod,2,2,4,2,4,4,3,3,4,4,4,1,5,2,4,3,4,2,2,3,4,4,4,4,4,3,4,5,2,2,4,4,4,5,2,3,4,5,2,4,3,4,3,2,4
Gerrard,2,1,5,2,4,4,5,2,4,4,2,1,5,2,4,2,4,2,1,4,4,5,2,4,4,2,4,4,4,4,4,5,4,5,2,2,2,2,2,4,2,4,4,4,5
ginny,3,2,3,1,3,4,4,3,2,4,3,1,5,4,4,4,4,4,4,4,5,4,4,4,3,3,3,4,4,4,4,5,3,3,2,3,3,3,4,4,3,5,4,2,4
Goku,4,2,4,2,3,1,4,4,4,4,4,1,4,2,4,4,3,2,2,4,2,4,2,4,3,4,2,4,4,4,2,4,4,4,2,4,3,4,2,4,3,4,4,3,4
Goofy,4,4,5,1,4,1,4,2,3,3,5,1,5,4,4,5,3,1,3,5,1,3,3,3,4,4,2,5,4,5,1,4,4,4,3,5,4,5,3,5,1,4,3,3,5
GregoryHouse,2,4,5,3,4,5,3,3,2,4,3,1,5,4,4,2,5,3,4,5,5,5,2,2,3,3,2,4,2,3,5,4,5,2,3,2,1,4,4,4,3,4,4,3,5
Grindelwald,3,2,5,2,2,4,4,2,5,4,3,2,5,1,4,3,2,2,1,3,4,3,1,4,4,3,4,5,4,2,4,2,4,4,2,4,4,5,2,4,2,5,2,1,4
Hakuna Matata,2,3,4,2,4,4,4,2,4,4,3,2,4,4,3,3,4,4,3,3,4,4,4,4,4,3,3,3,4,5,4,4,4,4,3,2,3,4,4,4,4,4,2,4,4
Hans Solo,2,3,3,4,3,3,4,3,3,3,2,2,4,3,3,3,2,3,4,3,4,3,3,3,3,2,4,3,4,3,4,4,4,3,3,2,3,3,3,3,4,4,3,3,4
Harvey,4,4,4,2,4,4,4,4,4,4,4,1,4,4,4,3,4,4,4,4,4,4,2,4,3,4,4,4,4,4,2,4,4,4,2,4,2,4,2,4,2,4,4,4,2
Hector Barbossa,4,4,3,2,4,3,4,4,4,4,4,2,4,3,4,2,4,4,2,4,4,4,4,2,4,2,4,2,4,4,4,4,3,4,2,3,2,3,2,4,4,4,4,2,2
Hermione,2,4,4,2,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,2,4,4,4,2,3,4,2,4,4,3,4,4,4,3,4,2,3,4,4,4,4,4,4,2,4
Hiya,4,4,4,2,4,2,2,2,5,4,4,2,5,2,3,4,2,2,1,4,3,4,3,4,4,4,3,4,1,4,3,2,4,5,2,4,4,4,1,4,3,4,4,4,4
Homer Simpson,4,2,3,1,4,4,3,4,3,4,5,3,4,4,4,5,4,4,2,4,3,4,2,3,4,4,3,4,3,4,3,3,3,3,1,3,3,3,3,4,4,4,3,3,4
Homer Simpson1,3,2,4,2,4,2,4,4,3,4,4,2,4,4,3,4,4,2,2,3,2,4,4,2,4,4,1,4,2,4,2,4,4,3,3,4,2,4,4,4,4,4,2,2,4
HPOTTER,2,1,5,2,5,3,5,1,5,5,4,1,5,3,5,4,5,1,4,5,2,5,4,2,5,5,2,5,4,5,4,5,4,5,2,3,4,5,4,4,5,5,4,2,5
Intrigued Soul,4,4,4,2,4,2,3,4,4,4,4,1,4,3,4,5,4,2,3,4,4,4,4,4,4,4,3,4,3,4,1,4,4,3,4,4,3,4,3,4,4,4,4,4,4
Jack Daniels,4,2,5,2,4,2,5,3,5,4,4,2,4,3,3,4,4,1,1,4,2,5,4,5,4,3,2,5,4,2,2,4,4,5,5,5,2,4,2,5,4,5,4,1,5
Jaun,2,2,4,1,4,5,3,2,4,5,4,1,5,3,5,2,2,1,2,5,5,4,4,5,3,4,5,4,2,5,1,4,5,4,4,2,3,4,4,5,5,4,2,5,5
Jerry,2,4,4,2,2,2,5,3,4,4,4,2,5,2,2,4,4,4,4,4,3,4,4,4,4,2,2,5,2,3,4,4,3,4,3,3,2,3,2,4,4,5,4,2,4
Jerry1,4,3,4,4,4,4,4,3,4,4,4,3,4,3,4,4,4,3,4,4,4,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4
Jo March,3,3,4,2,4,3,2,4,3,4,4,2,4,4,4,4,3,2,4,4,2,4,3,2,4,4,4,5,5,5,4,3,4,3,2,3,3,5,2,4,4,3,2,4,5
johnny bravo,4,4,2,2,3,4,4,4,2,4,3,1,3,4,3,3,4,4,4,4,4,4,4,2,4,2,4,4,4,4,4,4,2,4,1,3,3,2,4,4,2,5,3,1,2
Johnny Bravo1,3,3,4,1,5,2,3,4,5,4,3,2,4,1,4,5,2,2,1,4,2,5,3,5,4,4,4,3,4,5,2,4,4,5,1,3,4,4,1,4,4,2,4,4,5
